item_id,question_text,image_url,test_name,graph_type,task_category,possible_responses,table_presentation_format,task_type_merged,misleading_item,proportion_correct
0,How much does it rain in March?,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/wainer/images/line.png,WAN,Line,elementary,"['30 mm', '40 mm', '50 mm ', '60 mm']",False,value identification,False,0.5
6,How many months have more rain than the average month?,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/wainer/images/line.png,WAN,Line,comprehensive,"['4', '5', '6', '7']",False,statistical inference,False,0.5
10,How many months have less than 40mm of rain?,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/wainer/images/bar.png,WAN,Bar,elementary,"['5', '6', '7', '8']",False,arithmetic computation,False,0.5
15,"In San Francisco, as the weather gets warmer, there is generally more rain.",https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/wainer/images/bar.png,WAN,Bar,intermediate,"['True', 'False']",False,statistical inference,False,0.5
17,Which month has 25 mm of rain?,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/wainer/images/radial.png,WAN,Radial,elementary,"['March', 'April', 'October', 'November']",False,value identification,False,0.5
20,In which season does each month have less rain than the month before?,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/wainer/images/radial.png,WAN,Radial,intermediate,"['Winter', 'Spring', 'Summer', 'Fall']",False,arithmetic computation,False,0.5
29,"Which season has more rain, the summer or the spring?",https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/wainer/images/table.png,WAN,Table,comprehensive,"['More in the summer', 'More in the spring']",True,arithmetic computation,False,0.5
39,Which planet has the lowest life expectancy?,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/brbf/images/bg-8.svg,BRBF,bg-8,min,"['Sarip', 'Kreno', 'Takron', 'Hesperos', 'Ceres', 'Sayshell', 'Blasusarr', 'Dhor', 'Konom', 'Shwar']",False,value identification,False,0.5
42,Where is life expectancy roughly 66?,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/brbf/images/bg-11.svg,BRBF,bg-11,intersection,"['Formalhaut', 'Tanjent', 'Hope', 'Blasusarr', 'Kallu', 'Dyofor', 'Askone', 'Calafia', 'Konom', 'Krylor']",False,value identification,False,0.5
47,Where did unemployment reach its lowest peak since the beginning of this time period?,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/brbf/images/lg1-4.svg,BRBF,lg1-4,min,"['Arrarat', 'Tenebra', 'Kathoon', 'Vormir']",False,value identification,False,0.5
53,When was unemployment at its highest peak on planet Karna?,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/brbf/images/lg1-10.svg,BRBF,lg1-10,max,"['02/01/09', '08/01/09', '02/01/10', '08/01/10', '02/01/11']",False,value identification,False,0.5
63,Which planet spends approximately 22% of its GDP on primary students?,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/brbf/images/sp-8.svg,BRBF,sp-8,intersection,"['Moth', 'Daffath', 'Anacreon', 'Ciress', 'Galador', 'Qualar', 'Ovacron', 'Dalarna', 'Xanth', 'Tanith']",False,value identification,False,0.5
67,What is the approximate average adult literacy in this group of planets?,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/brbf/images/sp-12.svg,BRBF,sp-12,average,"['60.7', '70.3', '79.9', '89.5']",False,statistical inference,False,0.5
70,"Even though there has been some variation, has the unemployment trend generally increased on all of these planets since the beginning of this time period?",https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/brbf/images/lg1-table-3.png,BRBF,lg1-table-3.png,trend,"['Yes', 'No']",True,statistical inference,False,0.5
78,What has the average unemployment rate been on planet Konom since the beginning of this time period?,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/brbf/images/lg1-table-11.png,BRBF,lg1-table-11.png,average,"['8.4', '9.4', '10.2', '8.7']",True,statistical inference,False,0.5
81,Which planet has the lowest life expectancy?,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/brbf/images/bg-table-2.png,BRBF,bg-table-2.png,min,"['Tarnax', 'Gaia', 'Appelax', 'Titan', 'Vonn', 'Bryak', 'Vega', 'Glyptal', 'Odym', 'Tazenda']",True,value identification,False,0.5
84,What is the approximate average life expectancy on this group of planets?,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/brbf/images/bg-table-5.png,BRBF,bg-table-5.png,average,"['41.1', '50.6', '66.1', '69.9']",True,statistical inference,False,0.5
85,"Which group of 2 planets (either green, red, or orange) has the biggest difference in life expectancy?",https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/brbf/images/bg-table-6.png,BRBF,bg-table-6.png,trendComp,"['Calaton/Entem', 'Lallor/Dawn', 'Lupra/Thoron']",True,arithmetic computation,False,0.5
86,Which planet has the highest life expectancy?,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/brbf/images/bg-table-7.png,BRBF,bg-table-7.png,max,"['Kithrup', 'Mores', 'Nurag', 'Sirius', 'Tazenda', 'Eos', 'Habranha', 'Entem', 'Lemista', 'Anuurn', 'Tissa', 'Hearth', 'Gaia', 'Vincetori', 'Kutath', 'Deemi', 'Vormir', 'Asquith', 'Cargg', 'Ixion']",True,value identification,False,0.5
87,Which planet has the lowest life expectancy?,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/brbf/images/bg-table-8.png,BRBF,bg-table-8.png,min,"['RUS', 'VCT', 'IRL', 'FRA', 'DZA', 'NIC', 'MMR', 'SUR', 'HUN', 'USA', 'AUS', 'COD', 'HIC', 'PNG', 'CIV', 'PSS', 'SGP', 'WLD', 'COM', 'BGR']",True,value identification,False,0.5
93,On which planet does low expenditure per primary student have the worst impact on adult literacy?,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/brbf/images/sp-table-2.png,BRBF,sp-table-2.png,min,"['Demetria', 'Appelax', 'Avalon', 'Samstead', 'Maag', 'Aerie', 'Stonus', 'Rann', 'Elanis', 'Scylla']",True,value identification,False,0.5
113,When was the increase in the percentage of people with Adeolitis higher?,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/ggr/images/ggr_item6.png,GGR,Line,level_2,"['From 1975 to 1980', 'From 2000 to 2005', 'Increase was the same in both intervals', ""Don't know""]",False,arithmetic computation,False,0.5
116,How many more men than women are there among 100 patients with disease X?,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/ggr/images/ggr_item9.png,GGR,Dot Plot,level_2,"['20', '60', '10', '40']",False,arithmetic computation,False,0.5
117,What was the price of a barrel of oil in February 2015?,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/vlat/images/item1.png,VLAT,Line,retrieve_value,"['$57.36', '$47.82', '$50.24', '$39.72']",False,value identification,False,0.5
125,How many countries in Asia is the average internet speed slower than Thailand?,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/vlat/images/item9.png,VLAT,Bar,make_comparisons,"['5 countries', '6 countries', '7 countries', '8 countries']",False,arithmetic computation,False,0.5
126,What is the cost of peanuts in Las Vegas?,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/vlat/images/item10.png,VLAT,Stacked Bar,retrieve_value,"['$12.00', '$16.70', '$23.40', '$35.40']",False,value identification,False,0.5
131,What is the approval rating of Republicans among the people who have the education level of Postgraduate Study?,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/vlat/images/item16.png,VLAT,100% Stacked Bar,retrieve_value,"['38%', '47%', '53%', '62%']",False,value identification,False,0.5
136,The global smartphone market share of Apple is larger than that of Huawei.,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/vlat/images/item21.png,VLAT,Pie,make_comparisons,"['True', 'False', 'Skip']",False,arithmetic computation,False,0.5
146,The weights for males with the height of 188 cm are all the same.,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/vlat/images/item32.png,VLAT,Scatter,make_comparisons,"['True', 'False', 'Skip']",False,arithmetic computation,False,0.5
147,What was the average price of a pound of coffee beans in September 2013?,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/vlat/images/item35.png,VLAT,Area,retrieve_value,"['$4.90', '$5.00', '$5.10', '$5.20']",False,value identification,False,0.5
156,"Over the course of years between 2009 and 2014, the number of girls named 'Isla' was always more than 'Olivia'.",https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/vlat/images/item45.png,VLAT,Stacked Area,make_comparisons,"['True', 'False', 'Skip']",False,arithmetic computation,False,0.5
158,Which city's metro system has the largest number of stations?,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/vlat/images/item48.png,VLAT,Scatter,find_extremum,"['Seoul', 'Beijing', 'New York City', 'Shanghai']",False,value identification,False,0.5
159,What is the range of the total length of the metro systems?,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/vlat/images/item49.png,VLAT,Scatter,determine_Range,"['150 - 600 km', '240 - 380 km', '240 - 560 km', '180 - 560 km']",False,value identification,False,0.5
165,In which state was the unemployment rate the highest in 2015?,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/vlat/images/item56.png,VLAT,Map,find_extremum,"['Alaska (AK)', 'New Mexico (NM)', 'Florida (FL)', 'New York (NY)']",False,value identification,False,0.5
170,Do U.S. states have a more similar number of sunny days in the summer or in the winter?,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/calvi/images/T1.png,CALVI,Map,Make Comparisons,"['Summer', 'Winter', 'Cannot be inferred / Inadequate Information']",False,arithmetic computation,True,0.5
172,What is the number of concert tickets sold on Aug 10 as a proportion of that on Aug 11?,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/calvi/images/T3.png,CALVI,Bar,Make Comparisons,"['20%', '40%', '60%', '80%']",False,arithmetic computation,True,0.5
178,True or False: Predatory species Z is more prevalent in NC than in AZ.,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/calvi/images/T10.png,CALVI,Map,Make Comparisons,"['True', 'False', 'Cannot be inferred / Inadequate Information']",False,arithmetic computation,True,0.5
183,What is the trend of the total sales for item X from Apr to Aug?,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/calvi/images/T15.png,CALVI,Line,Find Correlations/Trends,"['Decreasing, then increasing', 'Increasing, then decreasing', 'Cannot be inferred / Inadequate Information']",False,statistical inference,True,0.5
185,What is the trend of the growth for plant species P as the number of hours of sunlight exposure per month increases?,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/calvi/images/T17.png,CALVI,Scatter,Find Correlations/Trends,"['Generally increases', 'Generally decreases', 'Generally constant', 'Cannot be inferred / Inadequate Information']",False,statistical inference,True,0.5
192,Which of the following is true about the three brands of shampoo in city Y from 2001 to 2005?,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/calvi/images/T25.png,CALVI,100% Stacked Bar,Find Correlations/Trends,"['The market share of brand C is on an increasing trend from 2001 to 2005.', 'The market share of brand C is higher in 2001 than in 2002.', 'Brand B had the largest market share in 2001 compared to its market share in the other years.', 'None of the above.']",False,statistical inference,True,0.5
197,Was the average amount of precipitation over 15 years in region D higher than that in region C?,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/calvi/images/T30.png,CALVI,Map,Make Comparisons,"['Yes', 'No', 'Cannot be inferred / Inadequate Information']",False,arithmetic computation,True,0.5
198,"Company A sells a board game. Assuming today is Jun 01, 2022, which of the following statements is true?",https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/calvi/images/T34.png,CALVI,Line,Make Comparisons,"['2004 has more copies sold than 2003.', 'Copies sold per year fell sharply in 2022.', 'Copies sold per year has been strictly increasing since 2003.', 'None of the above.']",False,arithmetic computation,True,0.5
200,"Assuming today is Apr 10, 2022, did the total number of cars parked in the three parking lots fall sharply in 2022?",https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/calvi/images/T36.png,CALVI,Stacked Bar,Make Comparisons,"['Yes', 'No', 'Cannot be inferred / Inadequate Information']",False,arithmetic computation,True,0.5
219,Which of the following is true about the four brands of perfume in city Z?,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/calvi/images/N5.png,CALVI,100% Stacked Bar,Find Correlations/Trends,"['The market share of brand D is on an increasing trend from 2011 to 2015.', 'The market share of brand A is higher in 2011 than in 2012.', 'In 2013, brand B had the largest market share among all four brands.', 'None of the above.']",False,statistical inference,False,0.5
223,"Approximately, what is store C's total sales as a proportion of store B's total sales in 1995?",https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/calvi/images/N9.png,CALVI,Stacked Bar,Make Comparisons,"['40%', '60%', '80%', '100%']",False,arithmetic computation,False,0.5
226,Which of the following is true about the market share of grocery stores in town Z?,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/calvi/images/N12.png,CALVI,Pie,Make Comparisons,"['Store A has less than half of the total market share.', 'Store C has a higher market share than store B.', 'Store B has the second highest market share.', 'None of the above.']",False,arithmetic computation,False,0.5
